3, 1024
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
351509.710942, 1076247.944688, 5000.000000
351509.710942, 923752.055312, 5000.000000
296980.578116, 1000000.000000, 5000.000000
